Name,Date,Location,Type,Region
Fragments of the Sea II,3/7/2024 through 3/30/2024, Gallery 110,Visual Arts & Galleries,Pioneer Square
Seattle Kraken vs. Anaheim Ducks,3/26/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Blank Canvas,3/24/2024, High Dive,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024, Museum of History & Industry,Museums,Queen Anne / Seattle Center
Humboldt Penguin Exhibit,Ongoing, Woodland Park Zoo,Museums,Wallingford / Greenlake
Coco Montoya,3/9/2024, The Triple Door,Music,Downtown
Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024, National Nordic Museum,Museums,Fremont / Ballard
Explore The Market,Ongoing, Pike Place Market,Festivals & Special Events,Downtown
Something’s Afoot,Now through 3/24/2024, The 5th Avenue Theatre,Theatre,Downtown
Beetlejuice,4/2/2024 through 4/7/2024, The Paramount Theatre,Theatre,Downtown
My Dinner with SAM,3/13/2024, Seattle Art Museum,Museums,Downtown
Noize MC,4/1/2024, The Showbox,Music,Downtown
Winter in the West,Ongoing, Tacoma Art Museum,Museums,South
Luchadora!,Now through 3/10/2024, Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
Ricky Montgomery,3/16/2024, The Showbox,Music,Downtown
Health,3/28/2024, The Showbox,Music,Downtown
Northwest Native Art,Ongoing, Burke Museum,Museums,University District
Festal: Irish Festival Seattle,3/16/2024 through 3/17/2024, Seattle Center,Festivals & Special Events,Queen Anne / Seattle Center
Hippie Sabotage,4/3/2024, Showbox SoDo,Music,Pioneer Square
Taste Washington: The New Vintage,3/15/2024, Pier 62,Festivals & Special Events,Downtown
Zakir Khan Live,3/24/2024, The Moore Theatre,Theatre,Downtown
Benjamin Wurgaft and Merry White,3/15/2024, Town Hall Seattle,Readings & Lectures,Downtown
The 350’s,4/2/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
Text Me Back Live,3/15/2024, Town Hall Seattle,Theatre,Downtown
Brian Posehn,3/16/2024, The Neptune Theatre,Theatre,University District
Lifecycle of Seattle Artists,3/26/2024, Town Hall Seattle,Readings & Lectures,Downtown
Arizona Zervas,4/5/2024, Nectar Lounge,Music,Fremont / Ballard
Taste Washington: The Seminars,3/16/2024," Seattle, WA",Festivals & Special Events,Downtown
Holding / Movement,3/8/2024, Benaroya Hall,Music,Downtown
Boundless: Stories of Asian Art,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
Ballard Farmers Market – Sunday,Ongoing, Ballard Farmers Market,Festivals & Special Events,Fremont / Ballard
True Loves,3/19/2024, Dimitriou's Jazz Alley,Music,Downtown
Seattle Kraken vs. Nashville Predators,3/16/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Live Wire with Luke Burbank,3/29/2024, Town Hall Seattle,Theatre,Downtown
Cat Power,3/13/2024, The Moore Theatre,Music,Downtown
Tim Berne Trio,3/13/2024, The Royal Room,Music,South Seattle
Fossils Uncovered,Ongoing, Burke Museum,Museums,University District
Lee McIntyre: A History of Disinformation,3/21/2024, Town Hall Seattle,Readings & Lectures,Downtown
Mania the ABBA Tribute,3/20/2024, The Neptune Theatre,Music,University District
Rhapsody in Shmaltz,3/10/2024, The Royal Room,Music,South Seattle
Deities and Demons: Supernatural in Japanese Art,Ongoing, Seattle Art Museum,Museums,Downtown
Alkaline Trio,3/23/2024, Showbox SoDo,Music,Pioneer Square
Dadi Freyr,3/22/2024, Showbox SoDo,Music,Pioneer Square
One Thousand Pieces,3/15/2024 through 3/24/2024, Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
Palestinian Lana Ikelan and Israeli Noga Bar Oz,3/8/2024, Town Hall Seattle,Readings & Lectures,Downtown
4inecs,3/8/2024, Funhouse,Music,Capitol Hill / Central District
Infinite Worlds of Science Fiction,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
Tessa Hulls: Exploring Generational Echoes,3/6/2024, Town Hall Seattle,Readings & Lectures,Downtown
Amazing Life,Ongoing, Burke Museum,Museums,University District
Illuminate: Glass Art for Early Learners,Now through 3/31/2024, Museum of Glass,Museums,South
Rootabaga Country,3/8/2024 through 3/17/2024, Opera Center,Music,Queen Anne / Seattle Center
Karla Bonoff,3/8/2024, The Triple Door,Music,Downtown
Celebrate Holi! Spring Festival of Colors from South Asia,3/24/2024, Burke Museum,Museums,University District
Guitar Gallery,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
Kenzan Tsutakawa-Chinn: Gather,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
American Art: The Stories We Carry,Ongoing, Seattle Art Museum,Museums,Downtown
DakhaBrakha,3/28/2024, The Moore Theatre,Music,Downtown
Washington: My Home,Ongoing, Washington State History Museum,Museums,South
Hermanos de Leche,3/7/2024, The Neptune Theatre,Theatre,University District
Sensory-Friendly Programs,Ongoing, MoPOP Museum of Pop Culture,Festivals & Special Events,Queen Anne / Seattle Center
Olympic Sculpture Park,Ongoing, Olympic Sculpture Park,Visual Arts & Galleries,Downtown
Foo Gazzi,3/28/2024, High Dive,Music,Fremont / Ballard
Dr. Jane Goodall,3/30/2024, The Moore Theatre,Readings & Lectures,Downtown
Timmy Trumpet’s Freakshow,3/30/2024, Showbox SoDo,Music,Pioneer Square
Public Tour: Highlights from SAM’s Collection,Now through 3/31/2024, Seattle Art Museum,Museums,Downtown
Debut,3/8/2024, Barboza,Music,Capitol Hill / Central District
Biblioteka,3/9/2024, Sunset Tavern,Music,Fremont / Ballard
Cowboy Disco,3/30/2024, High Dive,Music,Fremont / Ballard
Washi Transformed New Expressions in Japanese Paper,Now through 4/26/2026, Bellevue Arts Museum,Museums,Bellevue / Eastside
Clarence Moriwaki,3/18/2024, Town Hall Seattle,Readings & Lectures,Downtown
REMEMBRANCE: The Legacy of Executive Order 9066 in Washington State,Ongoing, Washington State History Museum,Museums,South
Seattle Kraken vs. Anaheim Ducks,3/28/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
The Veronicas,4/5/2024, The Showbox,Music,Downtown
Yuri,3/15/2024, The Moore Theatre,Music,Downtown
Frye in Focus: LINEAJES + Frye Salon,Now through 3/9/2024, Frye Art Museum,Museums,Capitol Hill / Central District
Becky Selengut: Misunderstood Vegetables,4/3/2024, Town Hall Seattle,Readings & Lectures,Downtown
Ariel Pink,3/9/2024, El Corazon,Music,Downtown
History Link Tours,Ongoing," Seattle, WA",Tours & Attractions,Downtown
Critical Mass Big Band,3/7/2024, The Royal Room,Music,South Seattle
Autoheart,3/15/2024, El Corazon,Music,Downtown
Seattle Kraken vs. Dallas Stars,3/30/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Alvin Ailey American Dance Theater,3/15/2024 through 3/16/2024, The Paramount Theatre,Dance,Downtown
Cool Company,3/14/2024, High Dive,Music,Fremont / Ballard
Manual Cinema,4/3/2024, The Moore Theatre,Theatre,Downtown
Skagit Valley Tulip Festival,4/1/2024 through 4/30/2024, Skagit Valley Tulip Festival,Festivals & Special Events,North
Dancing With The Stars,3/11/2024, The Paramount Theatre,Dance,Downtown
Tricia Romano: Voices of the Village,3/14/2024, Town Hall Seattle,Readings & Lectures,Downtown
Jennifer Hartswick Band,3/23/2024, High Dive,Music,Fremont / Ballard
Giant Pacific Octopus,Ongoing, Seattle Aquarium,Museums,Downtown
True Northwest: The Seattle Journey,Ongoing, Museum of History & Industry,Museums,Queen Anne / Seattle Center
Mariah The Scientist,3/6/2024, The Neptune Theatre,Music,University District
Veeze,3/14/2024, The Neptune Theatre,Music,University District
The Forensic Archive of Landscapes: Paloma Contreras Lomas,3/20/2024, Seattle Art Museum,Museums,Downtown
Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024, accesso ShoWare Center,Sports,South
Sanctuary City,Now through 3/31/2024, Seattle Rep,Theatre,Queen Anne / Seattle Center
LeMay – America’s Car Museum,Ongoing, LeMay - America's Car Museum,Museums,South
R.A.P. Ferreira,4/5/2024, High Dive,Music,Fremont / Ballard
Angie McMahon,3/11/2024, The Crocodile,Music,Downtown
West Seattle Farmers Market – Sundays,Ongoing, West Seattle Farmers Market,Festivals & Special Events,West Seattle
Tacoma Stars vs. Empire Strykers,3/23/2024, accesso ShoWare Center,Sports,South
Flyana Boss,3/21/2024, Barboza,Music,Capitol Hill / Central District
Sleater-Kinney,4/2/2024 through 4/3/2024, The Showbox,Music,Downtown
Candlelight Concert: The Best of Joe Hisaishi,3/7/2024, Town Hall Seattle,Music,Downtown
Seattle Kraken vs. Montreal Canadiens,3/24/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Marcus Miller,3/21/2024 through 3/24/2024, Dimitriou's Jazz Alley,Music,Downtown
Honoring Our Journey,Ongoing, Wing Luke Museum,Museums,International District
BAS,3/17/2024, Neumos,Music,Capitol Hill / Central District
Window on Washington Waters,Ongoing, Seattle Aquarium,Museums,Downtown
Cambodian Cultural Museum and Killing Fields Memorial,Ongoing, Wing Luke Museum,Museums,International District
MitiS,3/15/2024, Showbox SoDo,Music,Pioneer Square
Michael Blaustein,3/30/2024, The Neptune Theatre,Theatre,University District
Rise Up: Stonewall and the LGBTQ Rights Movement,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
Caetano Veloso,3/27/2024, The Moore Theatre,Music,Downtown
Taste Washington: The Grand Tasting,3/16/2024 through 3/17/2024, Lumen Field,Festivals & Special Events,Pioneer Square
Nobody Lives Here,Now through 3/17/2024, Wing Luke Museum,Museums,International District
God’s Child,3/29/2024, The Neptune Theatre,Theatre,University District
Joey Harkum,4/2/2024, High Dive,Music,Fremont / Ballard
Apollo,Ongoing, The Museum of Flight,Museums,South Seattle
El Perro del Mar,3/19/2024, Barboza,Music,Capitol Hill / Central District
"Anida Yoeu Ali: Hybrid Skin, Mythical Presence",Now through 7/7/2024, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
Underwater Dome,Ongoing, Seattle Aquarium,Museums,Downtown
Dragontail Peak,3/19/2024, High Dive,Music,Fremont / Ballard
Mahan Esfahan,3/9/2024, Town Hall Seattle,Music,Downtown
Rick Estrin and The Nightcats,3/7/2024, The Triple Door,Music,Downtown
Special EFX All Stars,3/12/2024, The Triple Door,Music,Downtown
Jimbo’s Drag Circus,4/2/2024, The Neptune Theatre,Theatre,University District
Seattle Kraken vs. Washington Capitals,3/14/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Josh Wolf,3/8/2024, The Neptune Theatre,Theatre,University District
Andre Nikatina,3/28/2024, Nectar Lounge,Music,Fremont / Ballard
Jake Shimabukuro,4/2/2024 through 4/3/2024, Dimitriou's Jazz Alley,Music,Downtown
The Paper Kites,3/9/2024, The Neptune Theatre,Music,University District
Short Stories Live: Through Someone Else’s Eyes,3/10/2024, Town Hall Seattle,Readings & Lectures,Downtown
Pacific Species,Ongoing, Seattle Art Museum,Museums,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing, Cascadia Art Museum,Visual Arts & Galleries,North
Shain Shapiro with Greg Scruggs: How Music Builds Cities,3/24/2024, Town Hall Seattle,Readings & Lectures,Downtown
Juliet Hooker with Megan Ming Francis: The Politics of Loss,3/25/2024, Town Hall Seattle,Readings & Lectures,Downtown
Crosses,3/11/2024, The Moore Theatre,Music,Downtown
"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024, Wing Luke Museum,Museums,International District
Umphrey’s McGee,3/17/2024, The Showbox,Music,Downtown
Cody Bartels,3/13/2024, High Dive,Music,Fremont / Ballard
Jimmy Chamberlin Complex,3/18/2024, Neumos,Music,Capitol Hill / Central District
Hidden Worlds: The Films of LAIKA,Now through 8/31/2024, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
Earshot Golden Ear Awards Party: Jun Iida,3/11/2024, The Royal Room,Music,South Seattle
Warren Zeiders,3/16/2024, Showbox SoDo,Music,Pioneer Square
Copland Appalachian Spring,4/4/2024 through 4/6/2024, Benaroya Hall,Music,Downtown
Shine On Seattle,Now through 3/31/2024, Pioneer Square,Festivals & Special Events,Pioneer Square
Emily Calandrelli: Unleash Your Inner Scientist,3/9/2024, Town Hall Seattle,Readings & Lectures,Downtown
Tropical Pacific,Ongoing, Seattle Aquarium,Museums,Downtown
Danny Brown,3/30/2024, The Showbox,Music,Downtown
Jazz Underground,3/27/2024, The Royal Room,Music,South Seattle
Be/longing: Contemporary Asian Art,Ongoing, Seattle Asian Art Museum,Museums,Capitol Hill / Central District
Aan,4/4/2024, Sunset Tavern,Music,Fremont / Ballard
Shawn Phillips,3/6/2024, The Triple Door,Music,Downtown
Deseo Carmin,3/10/2024, Sea Monster Lounge,Music,Wallingford / Greenlake
Kendra Morris,3/13/2024, Sunset Tavern,Music,Fremont / Ballard
Replay Matinee: Roxanne Dunbar-Ortiz,3/14/2024, Town Hall Seattle,Readings & Lectures,Downtown
Taylor Rave,3/15/2024, The Showbox,Music,Downtown
glass beach,3/21/2024, Neumos,Music,Capitol Hill / Central District
Judith Hill – Letters from A Black Widow Tour,3/14/2024 through 3/17/2024, Dimitriou's Jazz Alley,Music,Downtown
Theresa Caputo Live,3/7/2024, The Moore Theatre,Theatre,Downtown
Queensryche and Armored Saint,3/31/2024, The Neptune Theatre,Music,University District
Atlus,3/7/2024, Nectar Lounge,Music,Fremont / Ballard
Susannah Fox with Sally James,3/13/2024, Town Hall Seattle,Readings & Lectures,Downtown
Ignite #45,3/21/2024, Town Hall Seattle,Readings & Lectures,Downtown
Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024, Seattle Art Museum,Museums,Downtown
Brad Gooch: The Life and Line of Keith Haring,3/19/2024, Town Hall Seattle,Readings & Lectures,Downtown
Untold Stories: World War II at 75,Ongoing, The Museum of Flight,Museums,South Seattle
Chihuly Garden and Glass,Ongoing, Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
Shakey,3/15/2024, Slim's Last Chance,Music,South Seattle
Taste Washington: Pacific Standard,3/14/2024, Pier 62,Festivals & Special Events,Downtown
Sound Check! The Music We Make,Now through 9/14/2024, Wing Luke Museum,Museums,International District
Nordic Journeys,Ongoing, National Nordic Museum,Museums,Fremont / Ballard
Monster Jam,3/30/2024, Lumen Field,Festivals & Special Events,Pioneer Square
Lee Fields and Monophonics,3/15/2024, The Neptune Theatre,Music,University District
Seattle Mariners vs. Cleveland Guardians,4/1/2024 through 4/3/2024, T-Mobile Park,Sports,Pioneer Square
GARZA of Thievery Corporation,4/5/2024, Nectar Lounge,Music,Fremont / Ballard
Jonah Kagen,3/25/2024, Barboza,Music,Capitol Hill / Central District
Barely Alive,3/22/2024, The Showbox,Music,Downtown
Native Portraiture: Power and Perception,Now through 3/17/2024, Tacoma Art Museum,Museums,South
Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024, Benaroya Hall,Music,Downtown
University District Farmers Market,Ongoing, University District Farmers Market,Festivals & Special Events,University District
Sibelius & Nielsen,3/14/2024 through 3/16/2024, Benaroya Hall,Music,Downtown
Journeys,3/17/2024, Town Hall Seattle,Music,Downtown
Weep Wave,4/5/2024, Sunset Tavern,Music,Fremont / Ballard
Sakura-Con 2024,3/29/2024 through 3/31/2024, Seattle Convention Center,Festivals & Special Events,Downtown
The Moors,3/22/2024 through 4/14/2024, Seattle Public Theater,Theatre,Wallingford / Greenlake
’68,3/18/2024, Funhouse,Music,Capitol Hill / Central District
On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024, Tacoma Art Museum,Museums,South
Seattle Jewish Film Festival,Now through 3/17/2024," Seattle, WA",Festivals & Special Events,Downtown
John Grade: Middle Fork,Ongoing, Seattle Art Museum,Museums,Downtown
Seattle Kraken vs. Buffalo Sabres,3/18/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Letterkenny,3/19/2024, Showbox SoDo,Theatre,Pioneer Square
Seattle Kraken vs. Vegas Golden Knights,3/12/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center
Heroes,3/16/2024, Town Hall Seattle,Music,Downtown
Combichrist,3/20/2024, El Corazon,Music,Downtown
Taste Washington: No Frills,3/18/2024," Seattle, WA",Festivals & Special Events,Downtown
Raul de Nieves,Now through 9/30/2024, Henry Art Gallery,Museums,University District
Kim Dracula,3/25/2024, Neumos,Music,Capitol Hill / Central District
Maria Jose Llergo,3/6/2024, The Triple Door,Music,Downtown
Ladysmith Black Mambazo,3/28/2024, The Neptune Theatre,Music,University District
Manazma Sheen,Ongoing, Sea Monster Lounge,Music,Wallingford / Greenlake
Josiah and the Bonnevilles,3/9/2024, Barboza,Music,Capitol Hill / Central District
Mayuan Poet,3/20/2024, Neumos,Music,Capitol Hill / Central District
Stew,3/15/2024 through 3/31/2024, ACT Theatre,Theatre,Downtown
Tuomo and Markus Concert,3/15/2024, National Nordic Museum,Museums,Fremont / Ballard
La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024, National Nordic Museum,Museums,Fremont / Ballard
Helene Grimaud,3/9/2024, Meany Center for the Performing Arts,Music,University District
The Wood Brothers,3/8/2024, The Moore Theatre,Music,Downtown
Fremont Sunday Market,Ongoing, Fremont Farmers Market,Festivals & Special Events,Fremont / Ballard
